Model,EM (%),Relaxed Num (%),# Numeric,# Valid,Average Accuracy (%),base_model,Average Accuracy (%)_Original,Improvement (%)
SmolVLM-500M-Instruct-Original,37.07,45.74,1045.0,1052.0,41.405,SmolVLM-500M-Instruct,41.405,0.0
SmolVLM-Base-Original,0.51,1.56,192.0,195.0,1.0350000000000001,SmolVLM-Base,1.0350000000000001,0.0
SmolVLM-500M-Base-Original,0.0,0.0,4.0,4.0,0.0,SmolVLM-500M-Base,0.0,0.0
SmolVLM-500M-Base-full-tuned,0.0,0.0,45.0,45.0,0.0,SmolVLM-500M-Base,0.0,0.0
SmolVLM-500M-Base-lora-tuned,0.0,0.0,130.0,145.0,0.0,SmolVLM-500M-Base,0.0,0.0
SmolVLM-Instruct-Original,41.84,50.24,1027.0,1030.0,46.040000000000006,SmolVLM-Instruct,46.040000000000006,0.0
SmolVLM-256M-Instruct-Original,15.51,22.53,608.0,619.0,19.02,SmolVLM-256M-Instruct,19.02,0.0
SmolVLM-256M-Base-lora-tuned,4.47,5.26,342.0,358.0,4.865,SmolVLM-256M-Base,5.275,-7.772511848341235
SmolVLM-256M-Base-qlora-tuned,3.44,6.27,335.0,349.0,4.8549999999999995,SmolVLM-256M-Base,5.275,-7.962085308056888
SmolVLM-Instruct-full-tuned,19.68,29.39,1875.0,1977.0,24.535,SmolVLM-Instruct,46.040000000000006,-46.70938314509123
SmolVLM-500M-Instruct-full-tuned,15.37,26.47,1870.0,1972.0,20.919999999999998,SmolVLM-500M-Instruct,41.405,-49.474701123052775
SmolVLM-256M-Instruct-lora-tuned-lr1e-2,3.14,8.49,1872.0,1974.0,5.815,SmolVLM-256M-Instruct,19.02,-69.42691903259725
SmolVLM-256M-Base-full-tuned,0.27,1.09,368.0,370.0,0.68,SmolVLM-256M-Base,5.275,-87.1090047393365
